Feas,Orig,ReprDescr
3,3,Have a washing machine that can detect if clothes have stains and let users know which items have stains before you dry them.
5,3,Have a removable laundry basket that the clothes can be added/removed in.
5,1,Create program to help people understand how their washer works and how they can perform their own repairs.
3,5,Change the way that water is filtered out of the washing machine using bio-inspired design based on the way that camel nose's hold water.
1,5,"Create a new detergent that doesn't require the ""washing"" motion and instead just needs soaking in water."
5,3,The machine saves preferred load settings for a faster setup.
4,2,Use water spray jets instead of water pumps.
2,3,Repurposed the heat generated by washer to power dryer.
4,1,The machine is manufactured from parts that generate less electronic waste and is easy to take apart and recycle.
5,2,"For improving manufacturing operations, there can various ways to improve the assembly line, like the top panel is assembled automatically (through a robotic arm) right after the door in assembled to save time."
5,1,Have colorful and patterned exterior to increase appeal.
5,1,"Have extra long spin cycle. Although this would actually increase the energy used by the washer, it could decrease the energy used for drying the clothes, perhaps making it easier to line dry them."
5,1,Make parts non-manufacturer specific so parts can easily be replaced.
5,2,Have washing rubber balls that can be physically put into washing machine and increase the cleaning effects.
1,2,"Place a small water tank for the washer next to the house's heater or oven. When the washer is not being used, the water will just sit there. When one desires to do laundry the water will come from this tank and will not need to be heated."
2,1,Use light-weight plastic drum for efficiency.
4,4,Sense the load automatically and automatically determines the time to wash (This can avoid user choosing inappropriate washing cycle and wasting energy).
2,4,"Add sensors that detect how soapy the water is, so that the machine doesn't use more soap than required. Basically like titration -- make sure that you're adding just enough soap to fight the dirt in the load."
1,4,Develop materials that can clean the clothes with no water or minimal water.
2,3,Use mechanism that is similar to car washing tool that uses less water.
4,3,Have internal components that could absorb color dye to reduce number of loads due to separating clothes by color.
5,1,Use front-loading.
5,3,The machine has programmable wash settings.
1,5,Use better soap that don't require heat or rinse.
4,1,Have a quiet washing machine.
2,1,"Look at new high performance plastics instead of metal forming, which could increase durability and manufacturability."
5,3,Use simpler process with fewer options. Make the machine more autonomous.
3,4,Have the washer with cabinet made out of plastic that can be 3D printed or molded to eliminate parts of the manufacturing process. This also reduces the parts needed for the assembly.
3,3,Incorporate a generator that is run by the rotating motion to reduce the electricity usage of other appliance.
3,4,Use reclaimed water as the weight in the washer instead of concrete. Save on shipping costs.
5,1,Introduce washing machines of different sizes for different washing functions.
3,1,"From environmental perspective, instead of focusing on selling a machine to all users, create a hubs where users can drop off their clothes. Adding a functionality of controlling the machine at the hub using cellphones can be appealing to users."
3,3,Have a washing machine that automatically separates light clothes from dark clothes.
5,3,Power washing machines by wind and sun. Load washer early in the day and only start when conditions are optimal (lots of wind and/or sun).
4,3,"The machine definitely has to be smart, meaning it should learn from the user's habits and adjust. Also, it should be actively adjusting its washing cycle in order to attain maximum performance overall. For example, it could constantly monitor water content (being rougher or softer) and adjust it's washing cycle accordingly."
1,4,We can generate electricity from the refrigerator conceptually as a thermodynamically cycle. So we can use it as a power source in washing machine.
1,4,Wash the cloths somehow that they are not needed to be ironed.
4,2,Design for fully robotic manufacture and disassembly for improved lifecycle.
2,3,Use water pressure from the tap to assist tumbling motor.
5,1,Have a spot cleaning station so that you can use less water in the minimum load.
2,1,Use bio-materials with less weight to reduce the weight.
3,1,Limit the amount of different types of material used.
3,4,Have a washing machine with a sorting feature to recognize and separate clothing with different wash cycle settings.
5,1,Baked on paint sounds like it would take extra energy usage to do the baking. Replacing it with simply spray-on paint would save on manufacturing costs.
5,3,Have the machine run off of reusable energy.
5,3,"Provide a label indicating a full load, encouraging users to avoid washing small loads and wasting water."
5,3,Amount of required detergent is indicated by a line based on the load amount.
3,1,"Change classic ""spin cycle"" style to see if there is a better agitation method."
5,1,Have neighbors share washers and use internet alert system or schedule so people known when it is free to use.
4,4,Machine measures weight of clothes loaded and adjusts the amount of water and detergent use accordingly.
4,4,Have a ventilation system to prevent mold from forming inside washer when door is closed between loads.
3,4,Use smart temperature setting based on the level of dirt and loading.
5,1,Make parts easily replaceable so that repair is low-cost and only some parts need to be renewed every few years as opposed to the whole machine.
3,2,Use organic biodegradable paints could be used to reduce the environmental impact.
3,2,Use better wash preset for more efficient wash.
3,1,Make the washing machine smart.
4,1,Re-purpose old washers.
3,2,Sense water cleanliness to determine if it can be reused.
5,5,Make a mini washing machine that attaches to your bike with a cylindrical frame that rolls like a wheel as you ride and tumbles the clothing.
4,2,Have a shake phase to remove most dirt.
5,1,Have real time water consumption feedback to the user as a subjective norm in order to motivate them to conserve water.
4,2,Route water through filter and reuse it.
3,3,"The washing machine could be repackaged, optimized such that the center of mass is closer to the middle than on the side. Actually if the motor is placed horizontally below the drum with the force transmitted via gears, we wouldn't need a concrete block or maybe even the shock absorbers (friction with the floor wouldn't let the machine to rotate). Machine with fewer components is definitely more sustainable, especially without the concrete block."
5,3,"Incorporate remote functionality, i.e. from a phone."
3,2,A hybrid system which adopts water and bead technologies to clean clothing.
4,1,Design with the current manufacturing capabilities of the factory in mind.
5,1,Paint machines with different organic colors so the machines appeal to users.
2,3,"Improve the efficiency of washing by creating new washing methods, such as using dry cleaning or using steamed water instead of liquid water."
4,1,Do research to find a perfect ration to mix detergent and water in order to increase the efficiency of detergent.
5,2,"Shorten the wash time or provide more options for wash settings, so users can have a very short wash per se if they only have a few items compared with the traditional ""small load"" which often still uses a fair amount of water."
3,2,Use sensors to stop the wash when the clothes are clean so that they do not wear out.
4,2,"Have a washing machine that incorporates a new kind of motion to remove dirt from clothes, like impulse jets of water rather than large quantities of water being poured into the spinning drum."
3,2,Have cars that can use the mechanical movement to wash clothes
4,2,Use smart tap.
5,2,Have unique user interface to make interaction with the washing machine simpler. Perhaps incorporate a children's single button setting so parents could help children begin to do laundry as a chore at a young age.
4,4,"Systems that wash clothes in fundamentally new ways, such as using UV light to kill bacteria, or different additives that reduce the need for water use."
5,2,Remove physical buttons and replace them with a touchscreen that only powers on when needed.
5,1,Make the washing delicate so the clothes will last longer.
5,1,"Reduce number of required inputs for user, and remove options to use hot water."
5,5,"Run the machine based on two power sources, an AC household supply and a battery based supply that is connected to an existing home exercise machine."
1,4,Do experiments with other types of fluids for washing clothes. Perhaps there is a fluid out there that can be reused many times unlike water where we get rid of it afterwards.
5,3,Design a portable machine with modular components which can be assembled easily.
5,3,Have drum that can slide out with clothes as if it was the hamper and directly dump into dryer.
5,1,Provide readable statistics on how much water and energy is used vs others.
5,1,Manufacture washing machines with recycled parts.
5,3,"Use algorithm for calculating when is the best time to wash, how much load to put in, to maximize the usage of water and energy."
5,1,Pre-mix soap and water to ensure dry detergent is not left on clothes if using power detergent and concentrated detergent is not in contact with clothes if using liquid detergent.
3,1,Use better bearings.
4,3,"Attract users by increasing automation in the washing machines. For example, combining washer and dryer into a single machine."
4,1,Combine washer and dryer to save space.
4,,Add attachments such as protein shaker that can make use of the movement of the machine.
4,2,Use some centrifuge to filter some of the dirty water and cycle that back into the wash to reduce water use.
4,2,"Utilize water from other home appliances, or use waste water from washing for other uses. This could include using water from the washer to then wash dishes, or implementing a greywater system to water the lawn (after removal of excess soap/detergent)."
3,2,When designing the polymer beads that may ultimately replace water within the washing machine it will be extremely important to insure that the lifecycle analysis of these beads does in fact result in a net reduction in water use If not then the current methods are still more desirable.
5,1,Have larger door for better access to clothing.
5,3,Give text alert for completion of laundry load.
4,2,More drying functions to reduce the damage of the clothes.
5,1,The machine is front loaded to save water and be better for clothes.
3,2,"Front load is more efficient but harder on back, so look at new loading techniques that are more ergonomic."
3,2,"Add upgrades to old machines to make them more energy/water efficient, rather than starting from scratch."
3,3,Have a sensor inside of the washing machine that adjusts the power needed to spin the drum be dependent on the weight of the clothes that have been loaded into the machine.
2,4,Try different designs and shapes for designing the washing tub such that it is more efficient and user friendly.
3,2,Reuse water for a few loads of laundry before sending it into the sewer.
3,2,Use polymer beads as an alternative of detergent.
5,1,Provide attachments for a hand wash mode when only a few items need to be washed.
5,5,"If a rotating drum is used, such that it can be powered by legs, then bicycle parts can be used. This makes manufacturing easier and as it provides some exercise, it can be appealing to the users."
1,5,"Have a machine that is powered by biofuels, such as garden trimmings and stuff that the user likely already has access to."
5,2,The machine recommends different setting for how to wash loads.
4,2,Have a spherical washing machine that can be used in outdoor activities
5,1,Design curvature and colors that produce happiness. Make the machine look sleek and modern.
3,2,Use squeeze mechanism for removing water.
3,3,Use sensor to keep track of water and power consumption.
3,4,"Add inserts into the washer to aid in passive agitation, as opposed to shaking the entire load like current front-loaders do. This would require fluid dynamic analysis."
3,1,See if there is a better method of driving the drum compared to the stator-rotor motor design.
5,1,Maintenance team that regularly checks on machine to make machines last longer.
3,2,"Waste water from the other resources can be entered into the machine, purified and reused."
3,1,Develop new materials used for washing clothes which are more environment friendly.
4,3,Use rubber gasket sealed inlet channel so that dirty laundry can travel straight from the laundry chute into the washing machine.
3,5,Like a sea anemone of squishy little arms sticking out from the walls to help clean the clothes.
4,1,Make washing machines out of recycled metal.
3,1,Use minimalist design.
3,1,Perform a study on optimal washing techniques to observe if the current model is the most efficient method. This provides the potential for a complete redesign of the washing cycle.
3,2,"Non-electric machine that uses hand crank to induce spin cycle. Water usage is restricted by size of machine. Maybe users can have two separate water tanks that stores soapy water, rinse water, and clean water. These water tanks can be used for up to three or four loads so that it reduces water usage."
4,3,Automatically load washing machine.
2,4,Add energy harvesting tech to regain lost energy in the washing machine.
3,1,Futuristic curb appeal can be easily created with LED lighting instead of painting materials - saves material and very low energy impact
3,2,Reduce water usage by using the waste water from washing machine for garden cleaning.
4,1,"Have internal lights that change color during the wash cycle, located inside drum (ideally for front loading washer) so that the light projects out."
3,1,Use better actuating mechanism.
4,5,Have an insert that shrinks the size of the effective drum for a small load.
5,1,Have an adaptor for solar panel that can be placed outside.
5,1,Have a washing machine that restricts water flow to be minimal (only what is necessary to complete wash cycle). Use less detergent so that fabrics require less water usage for rinsing.
5,1,Use cold and warm cycles only to reduce energy usage
5,1,Build non-load carrying parts from recycled materials to reduce cost of the machine for customers.
3,2,Additional hybrid modes between the ones they already have could be marketable to people who don't have the time to sort their laundry.
3,5,"In the age of autonomous vehicle, the car cabin has been shown to be used for other purposes. The washing machine could be connected to the autonomous vehicle by coupling the rotation to the vehicle motor and the dryer to air intake while the car is travelling. This way drying consumes far less power."
4,1,Design a resevouir that holds all of the detergent in a normal size jug so users don't have to store it.
4,1,Have variable sizes of washer for different loads of laundry.
2,3,Use the water from tap as a water jet to drive a turbine which drives the drum and spins it.
3,2,Treat the water with some chemicals before sending into the drum to improve the efficiency of washing process.
3,2,Change the angle of washing machine to let it use less water while washing.
3,1,Use alternative methods to heat the water.
5,1,Have a pretreat/soak option for tough stains and then automatically start the cycle once some time has elapsed.
4,1,Develop more specific washing method for washing different material and stain.
3,4,Machine that does not use liquid detergent. Instead it uses a cleaning process similar to dry cleaning. Water is not necessary and it keeps clothes fresh for up to two or three wears.
5,1,Increase motor speed to reduce water needed to clean clothes??
3,4,Have waterless washing machine that uses recoverable chemicals.
5,1,Different sizes of the machines to appeal to different users.
5,1,Make the machine have less vibration so it is quieter.
5,1,Remove the exterior paint.
4,4,The machine orders the detergent automatically once there is nothing in stock.
4,1,Use shock absorption technology for minimization of noise and vibration to allow faster spin cycles.
4,1,"Have smaller washing machine. This will reduce water requirements and energy consumption. It may also make users think about how much they are washing, because they have less space."
1,5,"Design a mechanism to suck out the dirt, similar to magnetic or hydrophobic separation."
4,3,Electricity can be generated when the cylinder is spinning.
4,2,Use the soap that doesn't make the water unusable.
3,3,Use the waste fibers from the clothes by filtering them from the water and utilizing it to make rugs and carpets .
4,5,Exercise machine can be integrated to help dry clothes.
3,2,Have a way of verifying that bleach is not going to stain the next load.
4,3,Determine the amount of water required based on the load weight and volume and save water.
3,2,Create chassis and weld together prior to painting to increase structural integrity.
3,4,Make drum size adjustable to accommodate the load size variability.
1,1,Forget about the washing machine. Have people reuse clothes until they fall off to conserve energy.
5,3,The washer connected to internet is able to provide live washing updates to smartphones. e.g.. notify users when the wash cycle ends.
5,1,Use natural based paint for body panels or use unpainted finish that uses less material and is cleaner.
2,3,"Utilize ""regenerative braking"" to capture energy lost when drum slows down between stages of wash."
5,3,"Give the user information about the characteristics of their load (mass, dirtiness, etc.) and then also tell them how much water/detergent/energy they will be using, and the eqCO2. This empowers the user to make lifestyle changes to decrease their total impact."
5,1,"Have side structural panels manufctured with recycled plastic, keepeing different colors and patterns which make the product attractive to young people."
5,1,Design motor to run off solar power.
5,3,A washing machine allowing to select dry-washing for not too much dirty clothes or wet-washing for heavily dirty clothes.
3,3,Have an outdoor washing machine that runs while it is raining and uses the rainwater to spin the clothes using the basic waterwheel concept.
4,1,Soak and press clothing to reduce the amount of mechanical motion.
5,3,Provide a digital read out of water used by machine per use/week/month/to make users more conscious of water consumption.
4,2,"Have cycles with optimal temperatures for mixed loads, to prevent washing many separate loads."
5,2,Have the hinge of the door be at the bottom of the door so the door opens to the top for easy loading.
5,1,The current counterweight used in the front end of the drum is steel. This material should be replaced with a heavy recycled material that can no longer be used as it intended to thus reducing the associated footprint of the washer.
5,3,Delay the start time for the wash.
5,2,The machine can rotate at where the door hinge is around where the drum opens to better fit the desired space.
3,2,Use a different floor/wall mounting technique so that the machine can be lighter without increasing operating noise.
4,4,"The shell is made out of glass so that users can look into the washer to see it operating from any direction, to improve aesthetics."
2,1,Produce with aluminum or other light and easy to recycle material.
5,1,Eliminate extra outer casing of machine.
4,1,Have a washing machine that is capable of washing smaller loads of laundry.
3,2,Further reduce the gap between inner diameter of plastic outer drum and outer diameter of stainless steel drum to reduce the amount of water use.
3,1,"develop more advanced washing mechanism, could be something like wash cloth one by one as we human do. This may be more efficient"
5,1,Have different designs to appeal different user groups. Do design research to determine the look of these and which possible designs these different user groups like.
0,1,Create fun advertisements so people are aware of the washing machines.
5,3,The washing machine with angled door (i.e.: 45 deg) with respect to the ground so that loading and unloading does not have to be done by squatting or leaning over.
3,3,Maybe find another common appliance in the house like dish washer to combine their actuation system to make the whole system more energy efficient.
5,3,Have some password or lock protection to omit kids using the machine.
3,2,Decrease the rotation speed of the machine so clothing will last longer and need to be replaced less often.
3,1,Shorten the time for washing and drying.
3,3,Add a device inside the washing machine that is moved around and helps know of dirt and debris on the clothes
4,1,Reuse materials from used machines to manufacture new ones.
3,1,Design drum that uses less soap.
3,3,"Determine optimal ""cleanness"" of clothes to maximize spinning power ratio."
3,5,Recognize when a hard object has been put in by accident.
3,4,Add bumps and ridges to inside of drum so clothes don't become a giant unbalanced wad.
4,3,"Make more options for the users so that they can fine-control the washing cycles. For example, the amount of water, more options for the temperature of water (not just hot,warm,cold). This will allow users to wash more delicate clothes and leave less damage."
5,2,The washing machine automatically turns off after 5 minutes of inactivity.
3,2,Collect water from rinsing at end and reuse it to soak clothes in the next load.
5,1,Make the washing machine quiet and emphasize how quiet it is in marketing.
3,1,Make the inner tub out of plastic or something more sustainable than a petroleum product.
3,2,The material used in the structure of the washing machine can be bio-compatible to have an optimized end-of life.
5,1,"Having a cool video, to market it, would help with user appeal. Like that Apple 'like video explaining all of the attention to detail that was put into the design, would make people like me want it. And probably a lot of the people that buy Apple stuff. The other videos about saving water in the news real style voice, could appeal more to a less-techy person. So you could have different marketing videos to market to different user groups increasing appeal and sales."
5,1,Use less overall material in the machine.
3,1,Make the washing machine a shape that allows the water to flow better.
4,2,Have a washing machine that automatically applies stain remover to clothes with stains.
3,3,Separate chamber to deal with different clothes type and different color of clothes because some white clothes would get colored with washed with colored clothing and some needs delicate care whereas some needs strong cleaning.
5,1,Use minimum material so that washing machine is sleek and doesn't take too much space.
4,1,"The main structure of a washing machine is made out of metal: keep the main structure of a sturdy material, but for all of the outer non-structural materials, construct them out of recycled plastics."
3,2,"Design a washing machine that has filters that could sanitize and reuse water in the wash cycle all over again, reducing water usage."
5,1,Use solar energy to power washing machines.
4,1,Use a drive train with different gear ratios to allow for smallest motor.
3,3,Combine washer with other similar appliances at home to optimize the energy efficiency of both.
3,1,Have a new washer mechanism.
4,1,Use raw material that could be locally sourced to reduce production cost.
4,3,A web enabled washer which can learn washing patterns and preferences of the user to better customization.
3,1,Minimize the weight of machine.
4,3,Use machine learning to learn user preferences in washing process.
3,5,Have a washing machine powered by battery and charged by a treadmill.
4,1,Make the washing machine silent with internal noise damping and cancellation features.
4,2,"Have different washing modes based on different clothing types (shirt, pants, jeans etc.)."
3,4,Use a hybrid motor to use water flow as well as electric power.
5,1,The machine keeps statistics about how much water is used each year.
1,3,"Attach an efficient water heater (with high heat transfer metal coils in a water tank) to the machine, so that if the user has an old water heater at their place, it doesn't use as much energy to run the washing machine."
3,1,Use a different mechanism for drying clothes.
5,1,"The machine is able to have lots of settings without using touch screens, since touch screen takes up more electricity and battery power."
3,3,Use the same drum for washing and drying adapted with sensors to identify the dirt level.
5,1,Using larger machines may be more efficient if user puts more clothes into it.
5,5,A washing machine that includes a small battery that can be charged eventually from human activity. This could help reduce electrical consumption.
4,2,Replace the hinged front door with a telescopic sliding door. This will allow the machine to be installed in even smaller space and be more user friendly.
4,3,Incorporate touch screen interface that sends a reminder when the cycle is complete.
5,1,"Remove superfluous packaging, which only adds aesthetic value."
4,3,Use geothermal energy to directly preheat water going into the washing machine.
3,3,Using a high pressure jet of steam and soap particles to clean clothes to Eliminate the need for a motor.
3,4,Have an option to pair washer to phone location so that washer runs when you leave home to be less noisy or annoying.
5,3,Provide a demand response feature for the power grid. Demand response corresponds to drawing power from the power grid at specific time of the day to maintain a balance between supply and demand. Utilities compensate the appliances participating in the demand response program.
5,1,Have the washing machine ads educate the population on more efficient use of the machine. Maybe washing certain types of clothes or ones having certain stains makes for a more efficient use of the machine. Saved time could appeal to the customers
5,3,Allow a timer on washer to run at night when electricity demands are low.
3,3,Design dual function drying rack holding rack.
5,1,Provide more direct information about energy use and water use and cost when selecting washing modes.
3,4,Have multiple mini drums in one machine to speed up time required for a small household with small load levels.
3,3,"Machine measures detergent and provides a warning when overused, preventing soap from spilling out and clothes needing to be washed a second time"
5,5,"Design a human powered washing machine. It could be powered by a treadmill or some sort of exercise equipment, such as stationary bike."
3,1,Find more efficient spinning speed to decrease the water use and energy use.
3,2,"Use water from showers and baths for washing clothes, and then pass on water to water plants."
1,4,Steam from kitchen can be used for driving the machine if possible.
4,3,Automatically dispense soap for efficient displacement of soap.
3,4,Have users load from the top and then it transfers it to a sideways drum either through a pathway or just rotates the whole drum before starting.
3,2,Put two chambers in washing machine for white and colored clothes. Filter water and reuse for both chambers instead of running the machine twice.
2,4,Washing machine detects dirt and automatically stops or continues cycle depending on how much dirt is detected.
2,3,Use coupled systems to reduce waste energy between modules.
2,4,Use computer vision to focus more on the dirty spots could reduce the work needed.
3,1,Make the production wise and efficient (i.e.. low carbon footprint to build).
3,2,Create a new type of detergent that requires less water and is more efficient in cleaning.
4,4,Two door systems. The clothes are put in through the top of machine and rotates to the side when the washing is done. Easier to load the machine and eliminates the danger of kids getting into the machine.
4,1,incentivize trade-ins of old washers for newer ones
3,4,"3D print some parts. It might reduce the original cost, but increase the maintenance cost."
5,1,Use cold water only for the washing machine.
4,1,Use local parts suppliers to reduce the emissions in parts transportation
4,1,Move manufacturing to a more sustainable facility.
3,1,Use automatically attachable or detachable flywheel for spin stage.
3,1,Using optimal control methods to identify new strategies for the washing cycle.
5,1,Have a rewards program for users so that they really feel great about being more sustainable.
3,2,Reuse washer water for watering plants.
3,2,Use non-toxic and biodegradable material to remove stains.
3,2,Water consumption can be reduced by finding a way to clean the soapy water and reuse it.
3,2,Save rinse from previous load to wash next load in.
2,4,"Use live organisms to clean clothes, like cleaning dirty water."
5,1,Have very good gaskets so that there are no leaks anywhere.
2,4,Biological enzymes automatically clean clothes and reduce overall energy consumption. Because of the enzymes the washer doesn't need to rotate reducing manufacturing cost.
3,2,"Snap on fasteners instead of screws for outer panel where leaking is not an issue will reduce the assembly costs, but may increase manufacturing costs."
3,3,Design the machine as a multipart system to dismantle and assemble again for the purpose of efficient distribution.
3,3,Implement a folding manufacturing process to reduce panel assembly time.
3,3,"Have agitators that can be present during ""washing"" phase at a lower spin-speed, but. can be absent during rinsing."
5,2,Use a detergent ball that contains detergent and outputs the detergent amount accordingly to the soil level or amount of cloths. Detergent ball will constantly hit cloths while washing so that it will reduce time and energy to wash clothes.
3,3,Use the rotation of the washing machine for energy harvesting (small scale) to generate power to power up small electronics like cell phones.
3,3,"For more efficient assembly, a self-assembling origami structure could be used as the outer section and inner retaining brackets. This structure could be stamped out of a single piece of metal, with compliant joints at the hinges/edges of the box."
2,3,"The data gathered by the washing machine can be gathered and analyzed across neighborhoods and cities to analyze the water usage in the washing machine as a function of the region, time and water availability."
2,5,Only allows washing of matched socks.
3,3,Harvest energy and reuse machine on vehicle wheels.
3,3,"Translate energy lost to pistons to generator power source (lights in the house, etc.)."
4,1,Minimize the number of components on the surface of the machine.
3,4,Design a washing machine where you could put a basket of different items to be washed and the machine will separates them into different loads that maximize power consumption and usage.
3,3,"Top-loading dryers are more convenient but front-load are more efficient. Have a washer that can be loaded from the top, drum ""rotates along major axis 90deg, and then begins wash cycle."
3,3,"As opposed to dedicated shock absorbers inside the washing machine, the structure itself could be designed to absorb the vibrational load and provide damping. This could involve, for example, compliant mechanisms on certain parts of the structure whose natural frequency was tuned to match the drum vibrational frequency at different drum speeds, and which would then dampen the vibrations. Multiple different sets of mechanisms could be used to dampen different frequencies."
3,2,Use gray water washing machine that only allows certain types of environmentally friendly detergents.
1,1,"It could use your home's Wi-Fi instead of it's own cellular connection, so that it saves user money and energy."
4,3,Thermal energy will be dissipated by spinning the stator motors. That energy can be stored and reused.
5,2,"Have a cool interactive outside to appeal to kids, so that they can lobby their parents to buy one. Could use some cool mechatronics, interactive artwork on the exterior to make it a piece of art that can appeal to kids."
3,3,Design energy recover systems at the vibration dampers for alternative use.
3,3,"Let the washer fill part way with water and mix with the soap before users put clothes in. It might appeal to customers to have the detergent pre-mixed with the water, or to spray in from multiple locations at once instead of all getting sprayed on just one clothing item."
3,3,"Use Siri like features to be able to talk to the machine and let it ""know"" the kind of clothes its dealing with."
3,2,Separate the drum into compartments such that the loads can be more evenly distributed along the perimeter. This could help reduce vibration which makes it more appealing to the customers. Reduced vibration can also improve energy efficiency of the motor.
3,2,Make the exterior of the washing machine more stylized in the form of environmental qualities to make the user more aware (even subconsciously) of the environment during use.
4,1,Locate manufacturing facilities in various locations to reduce transportation cost.
5,5,A human powered washing machine may be useful. Leg powered using a bicycle kind of pedaling mechanism can be used to rotate the drum inside which the clothes are washed. This reduces energy consumption in the form of electricity.
5,2,"Compute a ""green score"" for each wash cycle based on water, energy and detergent used and give users a green score target. Maybe give some incentive if a particular target is hit."
3,4,Phone charger built into machine for community use
3,3,Add a module that keeps the detergent for a longer time and sends an alarm when there is no more stocked.
3,1,Find a better water and detergent distribution in the machine to help with washing efficiency.
4,2,"Have one item wash mode for very fast, and low energy washing."
3,3,Have a speed mode: mode that washes your clothes extra fast when you are in a hurry.
3,4,A machine which can fold the clothes after drying and ensures clothes do not need to be pressed again.
4,1,Use material recycled from used product to decrease cost of raw material.
3,3,Make the machine out of strong injection molded plastic to reduce the cost of making them in high volume.
5,1,Have workers assembled all parts instead of robots and workers.
5,1,"Market products on water saving feature, appealing to consumers who have knowledge of the need for water conservation. Target locations such as California which are undergoing droughts."
2,3,The machine uses heat from HVAC systems to heat water/air for washing and drying.
3,1,Use 3d printers to manufacture washing machine parts.
3,1,Change design of the spinner so that it spins and dries clothes faster.
4,1,Connect washing machine to provides information on sustainable practices and what resources to use.
3,5,Have a talking washing machine.
5,1,Water is heated by gas vs. electricity (gas is cheaper in some states) so it appeals to customers who live there.
5,1,Combine spin drying and hot drying.
3,1,Use vacuum to kill the bacteria.
3,3,During the rinse cycles recirculate the water from the bottom of the drum to the top and spray it into the drum. This will help rinse out the clothes while reusing water and decreasing the spin cycle time.
3,4,The laundry basket senses how dirty clothes are and separates them so that some loads only wash relatively clean clothes and don't have to use as much detergent.
4,2,Incorporate a drying aspect to the machine to hybridize its function.
4,3,"Couple the washing machine directly to renewable energy sources, and sell the two together as a package. This could include wind, solar, or geothermal."
5,1,"The machine would be a front loading machine capable of spinning at higher speeds than conventional machines, thereby producing less water content in the fabrics after the wash cycle. Due to low water content in the clothes, the dryer function in the machine would not have to be as powerful or use as much energy as conventional dryers."
4,1,Definitely make the washing machine a front loading device with a wide door that has a large range of opening.
3,3,The washing machine's rotational movement could be used to charge a battery and save energy.
4,1,Use a complete automatic system with no human intervention to save time during manufacturing.
5,1,Have a washing machine with integrated counter top so it can be used for other things.
5,1,"Have an intuitive user interface, like simple control panels that could make the product more sustainable."
